generation,fitness,migration_step
84.0,307.51623704636677,0.0
85.0,307.51623704636677,0.0
86.0,307.51623704636677,0.0
87.0,307.51623704636677,0.0
88.0,307.51623704636677,0.0
89.0,307.51623704636677,0.0
90.0,307.51623704636677,0.0
91.0,307.51623704636677,0.0
92.0,307.51623704636677,0.0
93.0,307.51623704636677,0.0
94.0,307.51623704636677,0.0
95.0,307.51623704636677,0.0
96.0,307.51623704636677,0.0
97.0,307.51623704636677,0.0
98.0,307.51623704636677,0.0
99.0,307.51623704636677,0.0
100.0,307.51623704636677,0.0
101.0,307.51623704636677,0.0
102.0,307.51623704636677,0.0
103.0,307.51623704636677,0.0
104.0,307.51623704636677,0.0
105.0,307.51623704636677,0.0
106.0,307.51623704636677,0.0
107.0,307.51623704636677,0.0
108.0,307.51623704636677,0.0
109.0,307.51623704636677,0.0
110.0,307.51623704636677,0.0
111.0,307.51623704636677,0.0
112.0,307.51623704636677,0.0
113.0,307.51623704636677,0.0
114.0,307.51623704636677,0.0
115.0,307.51623704636677,0.0
116.0,307.51623704636677,0.0
117.0,307.51623704636677,0.0
118.0,307.51623704636677,0.0
119.0,307.51623704636677,0.0
120.0,307.51623704636677,0.0
121.0,307.51623704636677,0.0
122.0,307.51623704636677,0.0
123.0,307.51623704636677,0.0
124.0,307.51623704636677,0.0
125.0,307.51623704636677,0.0
126.0,307.51623704636677,0.0
127.0,307.51623704636677,0.0
128.0,307.51623704636677,0.0
129.0,307.51623704636677,0.0
130.0,307.51623704636677,0.0
131.0,307.51623704636677,0.0
132.0,307.51623704636677,0.0
133.0,307.51623704636677,0.0
134.0,307.51623704636677,0.0
135.0,307.51623704636677,0.0
136.0,307.51623704636677,0.0
137.0,307.51623704636677,0.0
138.0,307.51623704636677,0.0
139.0,307.51623704636677,0.0
140.0,307.51623704636677,0.0
141.0,307.51623704636677,0.0
142.0,307.51623704636677,0.0
143.0,307.51623704636677,0.0
144.0,307.51623704636677,0.0
145.0,307.51623704636677,0.0
146.0,307.51623704636677,0.0
147.0,307.51623704636677,0.0
148.0,307.51623704636677,0.0
149.0,307.51623704636677,0.0
150.0,307.51623704636677,0.0
151.0,307.51623704636677,0.0
152.0,307.51623704636677,0.0
153.0,307.51623704636677,0.0
154.0,307.51623704636677,0.0
155.0,307.51623704636677,0.0
156.0,307.51623704636677,0.0
157.0,307.51623704636677,0.0
158.0,315.73070871713605,0.0
159.0,315.73070871713605,0.0
160.0,315.73070871713605,0.0
161.0,315.73070871713605,0.0
162.0,315.73070871713605,0.0
163.0,315.73070871713605,0.0
164.0,315.73070871713605,0.0
165.0,315.73070871713605,0.0
166.0,315.73070871713605,0.0
167.0,315.73070871713605,0.0
168.0,315.73070871713605,0.0
169.0,315.73070871713605,0.0
170.0,315.73070871713605,0.0
171.0,315.73070871713605,0.0
172.0,315.73070871713605,0.0
173.0,315.73070871713605,0.0
174.0,315.73070871713605,0.0
175.0,315.73070871713605,0.0
176.0,315.73070871713605,0.0
177.0,315.73070871713605,0.0
178.0,315.73070871713605,0.0
179.0,315.73070871713605,0.0
180.0,315.73070871713605,0.0
181.0,315.73070871713605,0.0
182.0,315.73070871713605,0.0
183.0,315.73070871713605,0.0
184.0,315.73070871713605,0.0
185.0,315.73070871713605,0.0
186.0,315.73070871713605,0.0
187.0,315.73070871713605,0.0
188.0,315.73070871713605,0.0
189.0,315.73070871713605,0.0
190.0,315.73070871713605,0.0
191.0,315.73070871713605,0.0
192.0,315.73070871713605,0.0
193.0,315.73070871713605,0.0
194.0,315.73070871713605,0.0
195.0,315.73070871713605,0.0
196.0,315.73070871713605,0.0
197.0,315.73070871713605,0.0
198.0,315.73070871713605,0.0
199.0,315.73070871713605,0.0
200.0,315.73070871713605,0.0
1.0,615.2614498936691,1.0
2.0,615.2614498936691,1.0
3.0,615.2614498936691,1.0
4.0,615.2614498936691,1.0
5.0,615.2614498936691,1.0
6.0,615.2614498936691,1.0
7.0,615.2614498936691,1.0
8.0,615.2614498936691,1.0
9.0,615.2614498936691,1.0
10.0,615.2614498936691,1.0
11.0,615.2614498936691,1.0
12.0,615.2614498936691,1.0
13.0,615.2614498936691,1.0
14.0,615.2614498936691,1.0
15.0,615.2614498936691,1.0
16.0,615.2614498936691,1.0
17.0,615.2614498936691,1.0
18.0,615.2614498936691,1.0
19.0,615.2614498936691,1.0
20.0,615.2614498936691,1.0
21.0,615.2614498936691,1.0
22.0,615.2614498936691,1.0
23.0,615.2614498936691,1.0
24.0,615.2614498936691,1.0
25.0,615.2614498936691,1.0
26.0,615.2614498936691,1.0
27.0,615.2614498936691,1.0
28.0,615.2614498936691,1.0
29.0,615.2614498936691,1.0
30.0,615.2614498936691,1.0
31.0,615.2614498936691,1.0
32.0,615.2614498936691,1.0
33.0,615.2614498936691,1.0
34.0,615.2614498936691,1.0
35.0,615.2614498936691,1.0
36.0,615.2614498936691,1.0
37.0,615.2614498936691,1.0
38.0,615.2614498936691,1.0
39.0,615.2614498936691,1.0
40.0,615.2614498936691,1.0
41.0,615.2614498936691,1.0
42.0,654.8643421613526,1.0
43.0,654.8643421613526,1.0
44.0,654.8643421613526,1.0
45.0,654.8643421613526,1.0
46.0,654.8643421613526,1.0
47.0,654.8643421613526,1.0
48.0,654.8643421613526,1.0
49.0,654.8643421613526,1.0
50.0,654.8643421613526,1.0
51.0,654.8643421613526,1.0
52.0,654.8643421613526,1.0
53.0,654.8643421613526,1.0
54.0,654.8643421613526,1.0
55.0,654.8643421613526,1.0
56.0,654.8643421613526,1.0
57.0,654.8643421613526,1.0
58.0,654.8643421613526,1.0
59.0,654.8643421613526,1.0
60.0,654.8643421613526,1.0
61.0,654.8643421613526,1.0
62.0,654.8643421613526,1.0
63.0,654.8643421613526,1.0
64.0,654.8643421613526,1.0
65.0,654.8643421613526,1.0
66.0,654.8643421613526,1.0
67.0,654.8643421613526,1.0
68.0,654.8643421613526,1.0
69.0,654.8643421613526,1.0
70.0,654.8643421613526,1.0
71.0,654.8643421613526,1.0
72.0,654.8643421613526,1.0
73.0,654.8643421613526,1.0
74.0,654.8643421613526,1.0
75.0,654.8643421613526,1.0
76.0,654.8643421613526,1.0
77.0,654.8643421613526,1.0
78.0,654.8643421613526,1.0
79.0,654.8643421613526,1.0
80.0,654.8643421613526,1.0
81.0,654.8643421613526,1.0
82.0,654.8643421613526,1.0
83.0,654.8643421613526,1.0
84.0,654.8643421613526,1.0
85.0,654.8643421613526,1.0
86.0,654.8643421613526,1.0
87.0,654.8643421613526,1.0
88.0,654.8643421613526,1.0
89.0,654.8643421613526,1.0
90.0,654.8643421613526,1.0
91.0,654.8643421613526,1.0
92.0,654.8643421613526,1.0
93.0,654.8643421613526,1.0
94.0,829.2370958515052,1.0
95.0,829.2370958515052,1.0
96.0,829.2370958515052,1.0
97.0,829.2370958515052,1.0
98.0,829.2370958515052,1.0
99.0,829.2370958515052,1.0
100.0,829.2370958515052,1.0
101.0,829.2370958515052,1.0
102.0,829.2370958515052,1.0
103.0,829.2370958515052,1.0
104.0,829.2370958515052,1.0
105.0,829.2370958515052,1.0
106.0,829.2370958515052,1.0
107.0,829.2370958515052,1.0
108.0,829.2370958515052,1.0
109.0,829.2370958515052,1.0
110.0,829.2370958515052,1.0
111.0,829.2370958515052,1.0
112.0,829.2370958515052,1.0
113.0,829.2370958515052,1.0
114.0,829.2370958515052,1.0
115.0,829.2370958515052,1.0
116.0,829.2370958515052,1.0
117.0,829.2370958515052,1.0
118.0,829.2370958515052,1.0
119.0,829.2370958515052,1.0
120.0,829.2370958515052,1.0
121.0,829.2370958515052,1.0
122.0,829.2370958515052,1.0
123.0,829.2370958515052,1.0
124.0,829.2370958515052,1.0
125.0,829.2370958515052,1.0
126.0,829.2370958515052,1.0
127.0,829.2370958515052,1.0
128.0,829.2370958515052,1.0
129.0,829.2370958515052,1.0
130.0,829.2370958515052,1.0
131.0,829.2370958515052,1.0
132.0,829.2370958515052,1.0
133.0,829.2370958515052,1.0
134.0,829.2370958515052,1.0
135.0,829.2370958515052,1.0
136.0,829.2370958515052,1.0
137.0,829.2370958515052,1.0
138.0,829.2370958515052,1.0
139.0,829.2370958515052,1.0
140.0,829.2370958515052,1.0
141.0,829.2370958515052,1.0
142.0,829.2370958515052,1.0
143.0,829.2370958515052,1.0
144.0,829.2370958515052,1.0
145.0,829.2370958515052,1.0
146.0,829.2370958515052,1.0
147.0,829.2370958515052,1.0
148.0,829.2370958515052,1.0
149.0,829.2370958515052,1.0
150.0,829.2370958515052,1.0
151.0,829.2370958515052,1.0
152.0,829.2370958515052,1.0
153.0,829.2370958515052,1.0
154.0,829.2370958515052,1.0
155.0,829.2370958515052,1.0
156.0,829.2370958515052,1.0
157.0,829.2370958515052,1.0
158.0,829.2370958515052,1.0
159.0,829.2370958515052,1.0
160.0,829.2370958515052,1.0
161.0,829.2370958515052,1.0
162.0,829.2370958515052,1.0
163.0,829.2370958515052,1.0
164.0,829.2370958515052,1.0
165.0,829.2370958515052,1.0
166.0,829.2370958515052,1.0
167.0,829.2370958515052,1.0
168.0,829.2370958515052,1.0
169.0,829.2370958515052,1.0
170.0,829.2370958515052,1.0
171.0,829.2370958515052,1.0
172.0,829.2370958515052,1.0
173.0,829.2370958515052,1.0
174.0,829.2370958515052,1.0
175.0,829.2370958515052,1.0
176.0,829.2370958515052,1.0
177.0,829.2370958515052,1.0
178.0,829.2370958515052,1.0
179.0,829.2370958515052,1.0
180.0,829.2370958515052,1.0
181.0,829.2370958515052,1.0
182.0,829.2370958515052,1.0
183.0,829.2370958515052,1.0
184.0,829.2370958515052,1.0
185.0,829.2370958515052,1.0
186.0,829.2370958515052,1.0
187.0,829.2370958515052,1.0
188.0,829.2370958515052,1.0
189.0,829.2370958515052,1.0
190.0,829.2370958515052,1.0
191.0,829.2370958515052,1.0
192.0,829.2370958515052,1.0
193.0,829.2370958515052,1.0
194.0,829.2370958515052,1.0
195.0,829.2370958515052,1.0
196.0,829.2370958515052,1.0
197.0,829.2370958515052,1.0
198.0,829.2370958515052,1.0
199.0,829.2370958515052,1.0
200.0,829.2370958515052,1.0
