generation,fitness,migration_step
155.0,147.18005538136526,0.0
156.0,147.18005538136526,0.0
157.0,147.18005538136526,0.0
158.0,147.18005538136526,0.0
159.0,147.18005538136526,0.0
160.0,147.18005538136526,0.0
161.0,147.18148315777034,0.0
162.0,147.18148315777034,0.0
163.0,147.18148315777034,0.0
164.0,147.18148315777034,0.0
165.0,147.18148315777034,0.0
166.0,147.18148315777034,0.0
167.0,147.18148315777034,0.0
168.0,147.18148315777034,0.0
169.0,147.18148315777034,0.0
170.0,147.18148315777034,0.0
171.0,147.18148315777034,0.0
172.0,147.18148315777034,0.0
173.0,147.18148315777034,0.0
174.0,147.18148315777034,0.0
175.0,147.18148315777034,0.0
176.0,147.18148315777034,0.0
177.0,147.18148315777034,0.0
178.0,147.18148315777034,0.0
179.0,147.18148315777034,0.0
180.0,147.18148315777034,0.0
181.0,147.18148315777034,0.0
182.0,147.18148315777034,0.0
183.0,147.18148315777034,0.0
184.0,147.18148315777034,0.0
185.0,147.18148315777034,0.0
186.0,147.18148315777034,0.0
187.0,147.18148315777034,0.0
188.0,147.18148315777034,0.0
189.0,147.18148315777034,0.0
190.0,147.18148315777034,0.0
191.0,147.18148315777034,0.0
192.0,147.18148315777034,0.0
193.0,147.18148315777034,0.0
194.0,147.18148315777034,0.0
195.0,147.18148315777034,0.0
196.0,147.18148315777034,0.0
197.0,147.18148315777034,0.0
198.0,147.18148315777034,0.0
199.0,147.18148315777034,0.0
200.0,147.18148315777034,0.0
1.0,147.18148315777034,1.0
2.0,147.18148315777034,1.0
3.0,147.18148315777034,1.0
4.0,147.18148315777034,1.0
5.0,147.18148315777034,1.0
6.0,147.0079507058166,1.0
7.0,147.0079507058166,1.0
8.0,146.09682283662679,1.0
9.0,146.09682283662679,1.0
10.0,146.45467278911917,1.0
11.0,146.45467278911917,1.0
12.0,146.45467278911917,1.0
13.0,146.45467278911917,1.0
14.0,146.45467278911917,1.0
15.0,146.45467278911917,1.0
16.0,146.45467278911917,1.0
17.0,146.45373947146615,1.0
18.0,146.45373947146615,1.0
19.0,146.45373947146615,1.0
20.0,146.45373947146615,1.0
21.0,146.45373947146615,1.0
22.0,146.4578456284757,1.0
23.0,146.4578456284757,1.0
24.0,148.29818491495232,1.0
25.0,148.29818491495232,1.0
26.0,148.29818491495232,1.0
27.0,148.29818491495232,1.0
28.0,148.29818491495232,1.0
29.0,148.29818491495232,1.0
30.0,148.29818491495232,1.0
31.0,148.29818491495232,1.0
32.0,148.29818491495232,1.0
33.0,148.29818491495232,1.0
34.0,148.29818491495232,1.0
35.0,148.29818491495232,1.0
36.0,148.29818491495232,1.0
37.0,148.29818491495232,1.0
38.0,148.29818491495232,1.0
39.0,148.29818491495232,1.0
40.0,148.44016639205876,1.0
41.0,148.44020869497183,1.0
42.0,148.44020869497183,1.0
43.0,148.44020869497183,1.0
44.0,148.44020869497183,1.0
45.0,148.44020869497183,1.0
46.0,148.44020869497183,1.0
47.0,148.44020869497183,1.0
48.0,148.44020869497183,1.0
49.0,148.44020869497183,1.0
50.0,148.44020869497183,1.0
51.0,148.44020869497183,1.0
52.0,148.44020869497183,1.0
53.0,148.44020869497183,1.0
54.0,148.44020869497183,1.0
55.0,148.44020869497183,1.0
56.0,148.44020869497183,1.0
57.0,148.44020869497183,1.0
58.0,148.44020869497183,1.0
59.0,148.44020869497183,1.0
60.0,148.44020869497183,1.0
61.0,148.44020869497183,1.0
62.0,148.44020869497183,1.0
63.0,148.44020869497183,1.0
64.0,148.44074548245737,1.0
65.0,148.44074548245737,1.0
66.0,148.44074548245737,1.0
67.0,148.44074548245737,1.0
68.0,148.44074548245737,1.0
69.0,148.44074548245737,1.0
70.0,148.44074548245737,1.0
71.0,148.44074548245737,1.0
72.0,148.44074548245737,1.0
73.0,148.44074548245737,1.0
74.0,148.44074548245737,1.0
75.0,148.44074548245737,1.0
76.0,148.44074548245737,1.0
77.0,148.44074548245737,1.0
78.0,148.44074548245737,1.0
79.0,148.44074548245737,1.0
80.0,148.44074548245737,1.0
81.0,148.44074548245737,1.0
82.0,148.44074548245737,1.0
83.0,148.44074548245737,1.0
84.0,148.44074548245737,1.0
85.0,148.44074548245737,1.0
86.0,148.44074548245737,1.0
87.0,148.44074548245737,1.0
88.0,148.44074548245737,1.0
89.0,148.44074548245737,1.0
90.0,148.44074548245737,1.0
91.0,148.44074548245737,1.0
92.0,148.44074548245737,1.0
93.0,148.44074548245737,1.0
94.0,148.44074548245737,1.0
95.0,148.44074548245737,1.0
96.0,148.44074548245737,1.0
97.0,148.44074548245737,1.0
98.0,148.44074548245737,1.0
99.0,148.44074548245737,1.0
100.0,148.44074548245737,1.0
101.0,148.44074548245737,1.0
102.0,148.44074548245737,1.0
103.0,148.44074548245737,1.0
104.0,148.44074548245737,1.0
105.0,148.44074548245737,1.0
106.0,148.44074548245737,1.0
107.0,148.44074548245737,1.0
108.0,148.44074548245737,1.0
109.0,148.44974630213594,1.0
110.0,148.44974630213594,1.0
111.0,148.44974630213594,1.0
112.0,148.44974630213594,1.0
113.0,148.44974630213594,1.0
114.0,148.44974630213594,1.0
115.0,148.44974630213594,1.0
116.0,148.44974630213594,1.0
117.0,148.44974630213594,1.0
118.0,148.44974630213594,1.0
119.0,148.44974630213594,1.0
120.0,148.44974630213594,1.0
121.0,148.44974630213594,1.0
122.0,148.44974630213594,1.0
123.0,148.44974630213594,1.0
124.0,148.44974630213594,1.0
125.0,148.44974630213594,1.0
126.0,148.44974630213594,1.0
127.0,148.44974630213594,1.0
128.0,148.44974630213594,1.0
129.0,148.44974630213594,1.0
130.0,148.44974630213594,1.0
131.0,148.44974630213594,1.0
132.0,148.44974630213594,1.0
133.0,148.44974630213594,1.0
134.0,148.44974630213594,1.0
135.0,148.44974630213594,1.0
136.0,148.44974630213594,1.0
137.0,148.44974630213594,1.0
138.0,148.44974630213594,1.0
139.0,148.44974630213594,1.0
140.0,148.44974630213594,1.0
141.0,148.44974630213594,1.0
142.0,148.44974630213594,1.0
143.0,148.44974630213594,1.0
144.0,148.44974630213594,1.0
145.0,148.44974630213594,1.0
146.0,148.44974630213594,1.0
147.0,148.44974630213594,1.0
148.0,148.44974630213594,1.0
149.0,148.44974630213594,1.0
150.0,148.44974630213594,1.0
151.0,148.44974630213594,1.0
152.0,148.44974630213594,1.0
153.0,148.44974630213594,1.0
154.0,148.44974630213594,1.0
155.0,148.44974630213594,1.0
156.0,148.44974630213594,1.0
157.0,148.44974630213594,1.0
158.0,148.44974630213594,1.0
159.0,148.44974630213594,1.0
160.0,148.44974630213594,1.0
161.0,148.44974630213594,1.0
162.0,148.44974630213594,1.0
163.0,148.44974630213594,1.0
164.0,148.44974630213594,1.0
165.0,148.44974630213594,1.0
166.0,148.44974630213594,1.0
167.0,148.44974630213594,1.0
168.0,148.44974630213594,1.0
169.0,148.44974630213594,1.0
170.0,148.44974630213594,1.0
171.0,148.44974630213594,1.0
172.0,148.44974630213594,1.0
173.0,148.44974630213594,1.0
174.0,148.44974630213594,1.0
175.0,148.44974630213594,1.0
176.0,148.44974630213594,1.0
177.0,148.44974630213594,1.0
178.0,148.69483742374925,1.0
179.0,148.69483742374925,1.0
180.0,148.69483742374925,1.0
181.0,148.69483742374925,1.0
182.0,148.69483742374925,1.0
183.0,148.69483742374925,1.0
184.0,148.69483742374925,1.0
185.0,148.69483742374925,1.0
186.0,148.69483742374925,1.0
187.0,148.69483742374925,1.0
188.0,148.69483742374925,1.0
189.0,148.69483742374925,1.0
190.0,148.69483742374925,1.0
191.0,148.69483742374925,1.0
192.0,148.69483742374925,1.0
193.0,148.69483742374925,1.0
194.0,148.69483742374925,1.0
195.0,148.69483742374925,1.0
196.0,148.69483742374925,1.0
197.0,148.69483742374925,1.0
198.0,148.69483742374925,1.0
199.0,148.69483742374925,1.0
200.0,148.69483742374925,1.0
1.0,218.28807000286812,2.0
2.0,475.1984079000621,2.0
3.0,475.1984079000621,2.0
4.0,475.1984079000621,2.0
5.0,475.1984079000621,2.0
6.0,475.1984079000621,2.0
7.0,475.1984079000621,2.0
8.0,475.1984079000621,2.0
9.0,475.1984079000621,2.0
10.0,475.1984079000621,2.0
11.0,475.1984079000621,2.0
12.0,475.1984079000621,2.0
13.0,541.9428996490747,2.0
14.0,541.9428996490747,2.0
15.0,620.9116692647364,2.0
16.0,620.9116692647364,2.0
17.0,620.9116692647364,2.0
18.0,620.9116692647364,2.0
19.0,620.9116692647364,2.0
20.0,620.9116692647364,2.0
21.0,620.9116692647364,2.0
22.0,620.9116692647364,2.0
23.0,620.9116692647364,2.0
24.0,620.9116692647364,2.0
25.0,620.9116692647364,2.0
26.0,620.9116692647364,2.0
27.0,620.9116692647364,2.0
28.0,620.9116692647364,2.0
29.0,620.9116692647364,2.0
30.0,620.9116692647364,2.0
31.0,620.9116692647364,2.0
32.0,620.9116692647364,2.0
33.0,620.9116692647364,2.0
34.0,620.9116692647364,2.0
35.0,620.9116692647364,2.0
36.0,620.9116692647364,2.0
37.0,620.9116692647364,2.0
38.0,620.9116692647364,2.0
39.0,620.9116692647364,2.0
40.0,620.9116692647364,2.0
41.0,620.9116692647364,2.0
42.0,620.9116692647364,2.0
43.0,620.9116692647364,2.0
44.0,620.9116692647364,2.0
45.0,620.9116692647364,2.0
46.0,620.9116692647364,2.0
47.0,620.9116692647364,2.0
48.0,620.9116692647364,2.0
49.0,620.9116692647364,2.0
50.0,620.9116692647364,2.0
51.0,620.9116692647364,2.0
52.0,620.9116692647364,2.0
53.0,679.7303541736551,2.0
54.0,679.7303541736551,2.0
55.0,679.7303541736551,2.0
56.0,679.7303541736551,2.0
57.0,679.7303541736551,2.0
58.0,679.7303541736551,2.0
59.0,679.7303541736551,2.0
60.0,679.7303541736551,2.0
61.0,679.7303541736551,2.0
62.0,679.7303541736551,2.0
63.0,679.7303541736551,2.0
64.0,679.7303541736551,2.0
65.0,679.7303541736551,2.0
66.0,679.7303541736551,2.0
67.0,679.7303541736551,2.0
68.0,679.7303541736551,2.0
69.0,679.7303541736551,2.0
70.0,679.7303541736551,2.0
71.0,679.7303541736551,2.0
72.0,679.7303541736551,2.0
73.0,679.7303541736551,2.0
74.0,679.7303541736551,2.0
75.0,679.7303541736551,2.0
76.0,679.7303541736551,2.0
77.0,679.7303541736551,2.0
78.0,679.7303541736551,2.0
79.0,679.7303541736551,2.0
80.0,679.7303541736551,2.0
81.0,679.7303541736551,2.0
82.0,679.7303541736551,2.0
83.0,679.7303541736551,2.0
84.0,679.7303541736551,2.0
85.0,679.7303541736551,2.0
86.0,679.7303541736551,2.0
87.0,679.7303541736551,2.0
88.0,679.7303541736551,2.0
89.0,679.7303541736551,2.0
90.0,679.7303541736551,2.0
91.0,679.7303541736551,2.0
92.0,679.7303541736551,2.0
93.0,679.7303541736551,2.0
94.0,679.7303541736551,2.0
95.0,679.7303541736551,2.0
96.0,679.7303541736551,2.0
97.0,679.7303541736551,2.0
98.0,679.7303541736551,2.0
99.0,679.7303541736551,2.0
100.0,679.7303541736551,2.0
101.0,679.7303541736551,2.0
102.0,679.7303541736551,2.0
103.0,679.7303541736551,2.0
104.0,679.7303541736551,2.0
105.0,679.7303541736551,2.0
106.0,679.7303541736551,2.0
107.0,679.7303541736551,2.0
108.0,679.7303541736551,2.0
109.0,679.7303541736551,2.0
110.0,679.7303541736551,2.0
111.0,679.7303541736551,2.0
112.0,679.7303541736551,2.0
113.0,679.7303541736551,2.0
114.0,679.7303541736551,2.0
115.0,679.7303541736551,2.0
116.0,679.7303541736551,2.0
117.0,679.7303541736551,2.0
118.0,679.7303541736551,2.0
119.0,679.7303541736551,2.0
120.0,679.7303541736551,2.0
121.0,679.7303541736551,2.0
122.0,679.7303541736551,2.0
123.0,720.9533042756611,2.0
124.0,720.9533042756611,2.0
125.0,720.9533042756611,2.0
126.0,720.9533042756611,2.0
127.0,720.9533042756611,2.0
128.0,720.9533042756611,2.0
129.0,720.9533042756611,2.0
130.0,720.9533042756611,2.0
131.0,720.9533042756611,2.0
132.0,720.9533042756611,2.0
133.0,720.9533042756611,2.0
134.0,720.9533042756611,2.0
135.0,720.9533042756611,2.0
136.0,720.9533042756611,2.0
137.0,720.9533042756611,2.0
138.0,720.9533042756611,2.0
139.0,720.9533042756611,2.0
140.0,720.9533042756611,2.0
141.0,720.9533042756611,2.0
142.0,720.9533042756611,2.0
143.0,720.9533042756611,2.0
144.0,720.9533042756611,2.0
145.0,720.9533042756611,2.0
146.0,720.9533042756611,2.0
147.0,720.9533042756611,2.0
148.0,720.9533042756611,2.0
149.0,720.9533042756611,2.0
150.0,720.9533042756611,2.0
151.0,720.9533042756611,2.0
152.0,720.9533042756611,2.0
153.0,720.9533042756611,2.0
154.0,720.9533042756611,2.0
155.0,720.9533042756611,2.0
156.0,720.9533042756611,2.0
157.0,720.9533042756611,2.0
158.0,720.9533042756611,2.0
159.0,720.9533042756611,2.0
160.0,720.9533042756611,2.0
161.0,720.9533042756611,2.0
162.0,720.9533042756611,2.0
163.0,720.9533042756611,2.0
164.0,720.9533042756611,2.0
165.0,720.9533042756611,2.0
166.0,720.9533042756611,2.0
167.0,720.9533042756611,2.0
168.0,720.9533042756611,2.0
169.0,720.9533042756611,2.0
170.0,720.9533042756611,2.0
171.0,720.9533042756611,2.0
172.0,720.9533042756611,2.0
173.0,720.9533042756611,2.0
174.0,720.9533042756611,2.0
175.0,720.9533042756611,2.0
176.0,720.9533042756611,2.0
177.0,720.9533042756611,2.0
178.0,720.9533042756611,2.0
179.0,720.9533042756611,2.0
180.0,720.9533042756611,2.0
181.0,720.9533042756611,2.0
182.0,720.9533042756611,2.0
183.0,720.9533042756611,2.0
184.0,720.9533042756611,2.0
185.0,720.9533042756611,2.0
186.0,720.9533042756611,2.0
187.0,720.9533042756611,2.0
188.0,720.9533042756611,2.0
189.0,720.9533042756611,2.0
190.0,720.9533042756611,2.0
191.0,720.9533042756611,2.0
192.0,720.9533042756611,2.0
193.0,720.9533042756611,2.0
194.0,720.9533042756611,2.0
195.0,720.9533042756611,2.0
196.0,720.9533042756611,2.0
197.0,720.9533042756611,2.0
198.0,720.9533042756611,2.0
199.0,720.9533042756611,2.0
200.0,720.9533042756611,2.0
