generation,fitness,migration_step
192.0,128.6900536363458,0.0
193.0,128.6900536363458,0.0
194.0,128.6900536363458,0.0
195.0,128.6900536363458,0.0
196.0,128.6900536363458,0.0
197.0,128.6900536363458,0.0
198.0,128.6900536363458,0.0
199.0,128.6900536363458,0.0
200.0,128.6900536363458,0.0
201.0,128.6900536363458,0.0
202.0,128.6900536363458,0.0
203.0,128.6900536363458,0.0
204.0,128.6900536363458,0.0
205.0,128.6900536363458,0.0
206.0,128.6900536363458,0.0
207.0,128.6900536363458,0.0
208.0,128.6900536363458,0.0
209.0,128.6900536363458,0.0
210.0,128.6900536363458,0.0
211.0,128.6900536363458,0.0
212.0,128.6900536363458,0.0
213.0,128.6900536363458,0.0
214.0,128.6900536363458,0.0
215.0,128.6900536363458,0.0
216.0,128.6900536363458,0.0
217.0,128.6900536363458,0.0
218.0,128.6900536363458,0.0
219.0,128.6900536363458,0.0
220.0,128.6900536363458,0.0
221.0,128.6900536363458,0.0
222.0,128.6900536363458,0.0
223.0,128.6900536363458,0.0
224.0,128.6900536363458,0.0
225.0,128.6900536363458,0.0
226.0,128.6900536363458,0.0
227.0,128.6900536363458,0.0
228.0,128.6900536363458,0.0
229.0,128.6900536363458,0.0
230.0,128.6900536363458,0.0
231.0,130.59038068984273,0.0
232.0,130.59038068984273,0.0
233.0,130.59038068984273,0.0
234.0,130.59038068984273,0.0
235.0,130.59038068984273,0.0
236.0,130.59038068984273,0.0
237.0,130.59038068984273,0.0
238.0,130.59038068984273,0.0
239.0,130.59038068984273,0.0
240.0,130.59038068984273,0.0
241.0,130.59038068984273,0.0
242.0,130.59038068984273,0.0
243.0,130.59038068984273,0.0
244.0,130.59038068984273,0.0
245.0,130.59038068984273,0.0
246.0,130.59038068984273,0.0
247.0,130.59038068984273,0.0
248.0,130.59038068984273,0.0
249.0,130.59038068984273,0.0
250.0,130.59038068984273,0.0
251.0,130.59038068984273,0.0
252.0,130.59038068984273,0.0
253.0,130.59038068984273,0.0
254.0,130.59038068984273,0.0
255.0,130.59038068984273,0.0
256.0,130.59038068984273,0.0
257.0,130.59038068984273,0.0
258.0,130.59038068984273,0.0
259.0,130.59038068984273,0.0
260.0,130.59038068984273,0.0
261.0,130.59038068984273,0.0
262.0,130.59038068984273,0.0
263.0,130.59038068984273,0.0
264.0,130.59038068984273,0.0
265.0,130.59038068984273,0.0
266.0,130.59038068984273,0.0
267.0,130.59038068984273,0.0
268.0,130.59038068984273,0.0
269.0,130.59038068984273,0.0
270.0,130.59038068984273,0.0
271.0,130.59038068984273,0.0
272.0,130.59038068984273,0.0
273.0,130.59038068984273,0.0
274.0,130.59038068984273,0.0
275.0,130.59038068984273,0.0
276.0,130.59038068984273,0.0
277.0,130.59038068984273,0.0
278.0,130.59038068984273,0.0
279.0,130.59038068984273,0.0
280.0,130.59038068984273,0.0
281.0,130.59038068984273,0.0
282.0,130.59038068984273,0.0
283.0,130.59038068984273,0.0
284.0,130.59038068984273,0.0
285.0,130.59038068984273,0.0
286.0,130.59038068984273,0.0
287.0,130.59038068984273,0.0
288.0,130.59038068984273,0.0
289.0,130.59038068984273,0.0
290.0,130.59038068984273,0.0
291.0,130.59038068984273,0.0
292.0,130.59038068984273,0.0
293.0,130.59038068984273,0.0
294.0,130.59038068984273,0.0
295.0,130.59038068984273,0.0
296.0,130.59038068984273,0.0
297.0,130.59038068984273,0.0
298.0,130.59038068984273,0.0
299.0,130.59038068984273,0.0
300.0,130.59038068984273,0.0
1.0,130.59038068984273,1.0
2.0,122.14258637640143,1.0
3.0,122.14258637640143,1.0
4.0,122.14258637640143,1.0
5.0,122.14258637640143,1.0
6.0,122.14258637640143,1.0
7.0,122.14258637640143,1.0
8.0,122.14258637640143,1.0
9.0,122.14258637640143,1.0
10.0,122.14258637640143,1.0
11.0,122.14258637640143,1.0
12.0,122.14258637640143,1.0
13.0,122.30811084255974,1.0
14.0,122.30811084255974,1.0
15.0,122.30811084255974,1.0
16.0,122.30811084255974,1.0
17.0,122.30811084255974,1.0
18.0,122.30811084255974,1.0
19.0,122.30811084255974,1.0
20.0,122.30811084255974,1.0
21.0,123.40681325834821,1.0
22.0,151.01720430781202,1.0
23.0,151.01720430781202,1.0
24.0,151.01720430781202,1.0
25.0,151.01720430781202,1.0
26.0,151.01720430781202,1.0
27.0,151.01720430781202,1.0
28.0,151.01720430781202,1.0
29.0,151.01720430781202,1.0
30.0,151.01720430781202,1.0
31.0,151.01720430781202,1.0
32.0,151.01720430781202,1.0
33.0,151.01720430781202,1.0
34.0,151.01720430781202,1.0
35.0,151.01720430781202,1.0
36.0,151.01720430781202,1.0
37.0,151.01720430781202,1.0
38.0,151.01720430781202,1.0
39.0,151.01720430781202,1.0
40.0,151.01720430781202,1.0
41.0,151.01720430781202,1.0
42.0,151.01720430781202,1.0
43.0,151.01720430781202,1.0
44.0,151.01720430781202,1.0
45.0,151.01720430781202,1.0
46.0,151.01720430781202,1.0
47.0,151.01720430781202,1.0
48.0,151.01720430781202,1.0
49.0,151.01720430781202,1.0
50.0,151.01720430781202,1.0
51.0,151.01720430781202,1.0
52.0,151.01720430781202,1.0
53.0,151.01720430781202,1.0
54.0,151.01720430781202,1.0
55.0,151.01720430781202,1.0
56.0,151.01720430781202,1.0
57.0,151.01720430781202,1.0
58.0,151.01720430781202,1.0
59.0,151.01720430781202,1.0
60.0,151.01720430781202,1.0
61.0,151.01720430781202,1.0
62.0,151.01720430781202,1.0
63.0,151.01720430781202,1.0
64.0,151.01720430781202,1.0
65.0,151.01720430781202,1.0
66.0,151.01720430781202,1.0
67.0,151.01720430781202,1.0
68.0,151.01720430781202,1.0
69.0,151.01720430781202,1.0
70.0,151.01720430781202,1.0
71.0,151.01720430781202,1.0
72.0,151.01720430781202,1.0
73.0,151.01720430781202,1.0
74.0,151.01720430781202,1.0
75.0,151.01720430781202,1.0
76.0,151.01720430781202,1.0
77.0,151.01720430781202,1.0
78.0,151.01720430781202,1.0
79.0,151.01720430781202,1.0
80.0,151.01720430781202,1.0
81.0,151.01720430781202,1.0
82.0,151.01720430781202,1.0
83.0,151.01720430781202,1.0
84.0,151.01720430781202,1.0
85.0,151.01720430781202,1.0
86.0,151.01720430781202,1.0
87.0,151.01720430781202,1.0
88.0,151.01720430781202,1.0
89.0,151.01720430781202,1.0
90.0,151.01720430781202,1.0
91.0,151.01720430781202,1.0
92.0,151.01720430781202,1.0
93.0,151.01720430781202,1.0
94.0,151.01720430781202,1.0
95.0,151.01720430781202,1.0
96.0,151.01720430781202,1.0
97.0,151.01720430781202,1.0
98.0,151.01720430781202,1.0
99.0,151.01720430781202,1.0
100.0,151.01720430781202,1.0
101.0,151.01720430781202,1.0
102.0,151.01720430781202,1.0
103.0,151.01720430781202,1.0
104.0,151.01720430781202,1.0
105.0,151.01720430781202,1.0
106.0,151.01720430781202,1.0
107.0,151.01720430781202,1.0
108.0,151.01720430781202,1.0
109.0,151.01720430781202,1.0
110.0,151.01720430781202,1.0
111.0,151.01720430781202,1.0
112.0,151.01720430781202,1.0
113.0,151.01720430781202,1.0
114.0,151.01720430781202,1.0
115.0,151.01720430781202,1.0
116.0,151.01720430781202,1.0
117.0,151.01720430781202,1.0
118.0,151.01720430781202,1.0
119.0,151.01720430781202,1.0
120.0,151.01720430781202,1.0
121.0,151.01720430781202,1.0
122.0,151.01720430781202,1.0
123.0,151.01720430781202,1.0
124.0,151.01720430781202,1.0
125.0,151.01720430781202,1.0
126.0,151.01720430781202,1.0
127.0,151.01720430781202,1.0
128.0,151.01720430781202,1.0
129.0,151.01720430781202,1.0
130.0,151.01720430781202,1.0
131.0,151.01720430781202,1.0
132.0,151.01720430781202,1.0
133.0,151.01720430781202,1.0
134.0,151.01720430781202,1.0
135.0,151.01720430781202,1.0
136.0,151.01720430781202,1.0
137.0,151.01720430781202,1.0
138.0,151.01720430781202,1.0
139.0,151.01720430781202,1.0
140.0,151.01720430781202,1.0
141.0,151.01720430781202,1.0
142.0,151.01720430781202,1.0
143.0,151.01720430781202,1.0
144.0,151.01720430781202,1.0
145.0,151.01720430781202,1.0
146.0,151.01720430781202,1.0
147.0,151.01720430781202,1.0
148.0,151.01720430781202,1.0
149.0,151.01720430781202,1.0
150.0,151.01720430781202,1.0
151.0,151.01720430781202,1.0
152.0,151.01720430781202,1.0
153.0,151.01720430781202,1.0
154.0,151.01720430781202,1.0
155.0,151.01720430781202,1.0
156.0,151.01720430781202,1.0
157.0,151.01720430781202,1.0
158.0,151.01720430781202,1.0
159.0,151.01720430781202,1.0
160.0,151.01720430781202,1.0
161.0,151.01720430781202,1.0
162.0,151.01720430781202,1.0
163.0,151.01720430781202,1.0
164.0,151.01720430781202,1.0
165.0,151.01720430781202,1.0
166.0,151.01720430781202,1.0
167.0,151.01720430781202,1.0
168.0,151.01720430781202,1.0
169.0,151.01720430781202,1.0
170.0,151.01720430781202,1.0
171.0,151.01720430781202,1.0
172.0,151.01720430781202,1.0
173.0,151.01720430781202,1.0
174.0,151.2905220400426,1.0
175.0,151.2905220400426,1.0
176.0,151.2905220400426,1.0
177.0,151.2905220400426,1.0
178.0,151.2905220400426,1.0
179.0,151.2905220400426,1.0
180.0,151.2905220400426,1.0
181.0,151.2905220400426,1.0
182.0,151.2905220400426,1.0
183.0,151.2905220400426,1.0
184.0,151.2905220400426,1.0
185.0,151.2905220400426,1.0
186.0,151.2905220400426,1.0
187.0,151.2905220400426,1.0
188.0,151.2905220400426,1.0
189.0,151.2905220400426,1.0
190.0,151.2905220400426,1.0
191.0,151.2905220400426,1.0
192.0,151.2905220400426,1.0
193.0,151.2905220400426,1.0
194.0,151.2905220400426,1.0
195.0,151.2905220400426,1.0
196.0,151.2905220400426,1.0
197.0,151.2905220400426,1.0
198.0,151.2905220400426,1.0
199.0,151.2905220400426,1.0
200.0,151.2905220400426,1.0
201.0,151.2905220400426,1.0
202.0,151.2905220400426,1.0
203.0,151.2905220400426,1.0
204.0,151.2905220400426,1.0
205.0,151.2905220400426,1.0
206.0,151.2905220400426,1.0
207.0,151.2905220400426,1.0
208.0,151.2905220400426,1.0
209.0,151.2905220400426,1.0
210.0,151.2905220400426,1.0
211.0,151.2905220400426,1.0
212.0,151.2905220400426,1.0
213.0,151.2905220400426,1.0
214.0,151.2905220400426,1.0
215.0,151.2905220400426,1.0
216.0,151.2905220400426,1.0
217.0,151.2905220400426,1.0
218.0,151.2905220400426,1.0
219.0,151.2905220400426,1.0
220.0,151.2905220400426,1.0
221.0,151.2905220400426,1.0
222.0,151.2905220400426,1.0
223.0,151.2905220400426,1.0
224.0,151.2905220400426,1.0
225.0,151.2905220400426,1.0
226.0,151.2905220400426,1.0
227.0,151.2905220400426,1.0
228.0,151.2905220400426,1.0
229.0,151.2905220400426,1.0
230.0,151.2905220400426,1.0
231.0,151.2905220400426,1.0
232.0,151.2905220400426,1.0
233.0,151.2905220400426,1.0
234.0,151.2905220400426,1.0
235.0,151.2905220400426,1.0
236.0,151.2905220400426,1.0
237.0,151.2905220400426,1.0
238.0,151.2905220400426,1.0
239.0,151.2905220400426,1.0
240.0,151.2905220400426,1.0
241.0,151.2905220400426,1.0
242.0,151.2905220400426,1.0
243.0,151.2905220400426,1.0
244.0,151.2905220400426,1.0
245.0,151.2905220400426,1.0
246.0,151.2905220400426,1.0
247.0,151.2905220400426,1.0
248.0,151.2905220400426,1.0
249.0,151.2905220400426,1.0
250.0,151.2905220400426,1.0
251.0,151.2905220400426,1.0
252.0,151.2905220400426,1.0
253.0,151.2905220400426,1.0
254.0,151.2905220400426,1.0
255.0,151.2905220400426,1.0
256.0,151.2905220400426,1.0
257.0,151.2905220400426,1.0
258.0,151.2905220400426,1.0
259.0,151.2905220400426,1.0
260.0,151.2905220400426,1.0
261.0,151.2905220400426,1.0
262.0,151.2905220400426,1.0
263.0,151.2905220400426,1.0
264.0,151.2905220400426,1.0
265.0,151.2905220400426,1.0
266.0,151.2905220400426,1.0
267.0,151.2905220400426,1.0
268.0,151.2905220400426,1.0
269.0,151.2905220400426,1.0
270.0,151.2905220400426,1.0
271.0,151.2905220400426,1.0
272.0,151.2905220400426,1.0
273.0,151.2905220400426,1.0
274.0,151.2905220400426,1.0
275.0,151.2905220400426,1.0
276.0,151.2905220400426,1.0
277.0,151.2905220400426,1.0
278.0,151.2905220400426,1.0
279.0,151.2905220400426,1.0
280.0,151.2905220400426,1.0
281.0,151.2905220400426,1.0
282.0,151.2905220400426,1.0
283.0,151.2905220400426,1.0
284.0,151.2905220400426,1.0
285.0,151.2905220400426,1.0
286.0,151.2905220400426,1.0
287.0,151.2905220400426,1.0
288.0,151.2905220400426,1.0
289.0,151.2905220400426,1.0
290.0,151.2905220400426,1.0
291.0,151.2905220400426,1.0
292.0,151.2905220400426,1.0
293.0,151.2905220400426,1.0
294.0,151.2905220400426,1.0
295.0,151.2905220400426,1.0
296.0,151.2905220400426,1.0
297.0,156.62842260373424,1.0
298.0,156.62842260373424,1.0
299.0,156.62842260373424,1.0
300.0,156.62842260373424,1.0
