generation,fitness,migration_step
33.0,142.754817136084,1.0
34.0,142.754817136084,1.0
35.0,142.754817136084,1.0
36.0,142.754817136084,1.0
37.0,142.754817136084,1.0
38.0,142.754817136084,1.0
39.0,142.754817136084,1.0
40.0,142.754817136084,1.0
41.0,142.754817136084,1.0
42.0,142.754817136084,1.0
43.0,142.754817136084,1.0
44.0,142.754817136084,1.0
45.0,142.754817136084,1.0
46.0,142.754817136084,1.0
47.0,142.754817136084,1.0
48.0,142.754817136084,1.0
49.0,142.754817136084,1.0
50.0,142.754817136084,1.0
51.0,142.754817136084,1.0
52.0,142.754817136084,1.0
53.0,142.754817136084,1.0
54.0,142.754817136084,1.0
55.0,142.754817136084,1.0
56.0,142.754817136084,1.0
57.0,142.754817136084,1.0
58.0,142.754817136084,1.0
59.0,142.754817136084,1.0
60.0,142.754817136084,1.0
61.0,142.754817136084,1.0
62.0,142.754817136084,1.0
63.0,142.754817136084,1.0
64.0,142.754817136084,1.0
65.0,142.754817136084,1.0
66.0,142.754817136084,1.0
67.0,142.754817136084,1.0
68.0,142.754817136084,1.0
69.0,142.754817136084,1.0
70.0,142.754817136084,1.0
71.0,142.754817136084,1.0
72.0,142.754817136084,1.0
73.0,142.754817136084,1.0
74.0,142.754817136084,1.0
75.0,142.754817136084,1.0
76.0,142.754817136084,1.0
77.0,142.754817136084,1.0
78.0,142.754817136084,1.0
79.0,142.754817136084,1.0
80.0,142.754817136084,1.0
81.0,142.754817136084,1.0
82.0,142.754817136084,1.0
83.0,142.754817136084,1.0
84.0,142.754817136084,1.0
85.0,142.754817136084,1.0
86.0,142.754817136084,1.0
87.0,142.754817136084,1.0
88.0,142.754817136084,1.0
89.0,142.754817136084,1.0
90.0,142.754817136084,1.0
91.0,142.754817136084,1.0
92.0,142.754817136084,1.0
93.0,142.754817136084,1.0
94.0,142.754817136084,1.0
95.0,142.754817136084,1.0
96.0,142.754817136084,1.0
97.0,142.754817136084,1.0
98.0,142.754817136084,1.0
99.0,142.754817136084,1.0
100.0,142.754817136084,1.0
101.0,142.754817136084,1.0
102.0,142.754817136084,1.0
103.0,142.754817136084,1.0
104.0,142.754817136084,1.0
105.0,142.754817136084,1.0
106.0,142.754817136084,1.0
107.0,142.754817136084,1.0
108.0,142.754817136084,1.0
109.0,142.754817136084,1.0
110.0,142.754817136084,1.0
111.0,142.754817136084,1.0
112.0,142.754817136084,1.0
113.0,142.754817136084,1.0
114.0,142.754817136084,1.0
115.0,142.754817136084,1.0
116.0,142.754817136084,1.0
117.0,142.754817136084,1.0
118.0,142.754817136084,1.0
119.0,142.754817136084,1.0
120.0,142.754817136084,1.0
121.0,142.754817136084,1.0
122.0,142.754817136084,1.0
123.0,142.754817136084,1.0
124.0,142.754817136084,1.0
125.0,142.754817136084,1.0
126.0,142.754817136084,1.0
127.0,142.754817136084,1.0
128.0,142.754817136084,1.0
129.0,142.754817136084,1.0
130.0,142.754817136084,1.0
131.0,142.754817136084,1.0
132.0,142.754817136084,1.0
133.0,142.754817136084,1.0
134.0,143.17429864359428,1.0
135.0,143.17429864359428,1.0
136.0,143.17429864359428,1.0
137.0,143.17429864359428,1.0
138.0,143.17429864359428,1.0
139.0,143.17429864359428,1.0
140.0,143.17429864359428,1.0
141.0,143.17429864359428,1.0
142.0,143.17429864359428,1.0
143.0,143.17429864359428,1.0
144.0,143.17429864359428,1.0
145.0,143.17429864359428,1.0
146.0,143.17429864359428,1.0
147.0,143.17429864359428,1.0
148.0,143.17429864359428,1.0
149.0,143.17429864359428,1.0
150.0,143.17429864359428,1.0
151.0,143.17429864359428,1.0
152.0,143.17429864359428,1.0
153.0,143.17429864359428,1.0
154.0,143.17429864359428,1.0
155.0,143.17429864359428,1.0
156.0,143.17429864359428,1.0
157.0,143.17429864359428,1.0
158.0,143.17429864359428,1.0
159.0,143.17429864359428,1.0
160.0,143.17429864359428,1.0
161.0,143.17429864359428,1.0
162.0,143.17429864359428,1.0
163.0,143.17429864359428,1.0
164.0,143.17429864359428,1.0
165.0,143.17429864359428,1.0
166.0,143.17429864359428,1.0
167.0,143.17429864359428,1.0
168.0,143.17429864359428,1.0
169.0,143.17429864359428,1.0
170.0,143.17429864359428,1.0
171.0,143.17429864359428,1.0
172.0,143.17429864359428,1.0
173.0,143.17429864359428,1.0
174.0,143.17429864359428,1.0
175.0,143.17429864359428,1.0
176.0,143.17429864359428,1.0
177.0,143.17429864359428,1.0
178.0,143.17429864359428,1.0
179.0,143.17429864359428,1.0
180.0,143.17429864359428,1.0
181.0,143.17429864359428,1.0
182.0,143.17429864359428,1.0
183.0,143.17429864359428,1.0
184.0,143.17429864359428,1.0
185.0,143.17429864359428,1.0
186.0,143.17429864359428,1.0
187.0,143.17429864359428,1.0
188.0,143.17429864359428,1.0
189.0,143.17429864359428,1.0
190.0,143.17429864359428,1.0
191.0,143.17429864359428,1.0
192.0,143.17429864359428,1.0
193.0,143.17429864359428,1.0
194.0,143.17429864359428,1.0
195.0,143.17429864359428,1.0
196.0,143.17429864359428,1.0
197.0,143.17429864359428,1.0
198.0,143.17429864359428,1.0
199.0,143.17429864359428,1.0
200.0,143.17429864359428,1.0
